
Note: Compatibility modes selected: hs a


Circuit: * timing-budget-closure @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk_r1                                       0
clk_r2                                       0
r1_l0_start                                  0
r1_l0_mode                                   0
r1_l0_cmpo                                2.97
r1_l0_samp_tp_n                              0
r1_l0_sel_in_n                               0
r1_l0_drdy                                2.97
r1_l0_c9                                     0
r1_l0_c8                                     0
r1_l0_c7                                     0
r1_l0_c6                                     0
r1_l0_c5                                     0
r1_l0_c4                                     0
r1_l0_c3                                     0
r1_l0_c2                                     0
r1_l0_c1                                     0
r1_l0_c0                                     0
r1_l0_rel_n_256p                          2.97
r1_l0_sel_hi_n_256p                          0
r1_l0_sel_lo_n_256p                          0
r1_l0_rel_n_128p                          2.97
r1_l0_sel_hi_n_128p                          0
r1_l0_sel_lo_n_128p                          0
r1_l0_rel_n_64p                           2.97
r1_l0_sel_hi_n_64p                           0
r1_l0_sel_lo_n_64p                           0
r1_l0_rel_n_32p                           2.97
r1_l0_sel_hi_n_32p                           0
r1_l0_sel_lo_n_32p                           0
r1_l0_rel_n_16p                           2.97
r1_l0_sel_hi_n_16p                           0
r1_l0_sel_lo_n_16p                           0
r1_l0_rel_n_8p                            2.97
r1_l0_sel_hi_n_8p                            0
r1_l0_sel_lo_n_8p                            0
r1_l0_rel_n_4p                            2.97
r1_l0_sel_hi_n_4p                            0
r1_l0_sel_lo_n_4p                            0
r1_l0_rel_n_2p                            2.97
r1_l0_sel_hi_n_2p                            0
r1_l0_sel_lo_n_2p                            0
r1_l0_rel_n_1p                            2.97
r1_l0_sel_hi_n_1p                            0
r1_l0_sel_lo_n_1p                            0
r1_l0_rel_n_256n                          2.97
r1_l0_sel_hi_n_256n                          0
r1_l0_sel_lo_n_256n                          0
r1_l0_rel_n_128n                          2.97
r1_l0_sel_hi_n_128n                          0
r1_l0_sel_lo_n_128n                          0
r1_l0_rel_n_64n                           2.97
r1_l0_sel_hi_n_64n                           0
r1_l0_sel_lo_n_64n                           0
r1_l0_rel_n_32n                           2.97
r1_l0_sel_hi_n_32n                           0
r1_l0_sel_lo_n_32n                           0
r1_l0_rel_n_16n                           2.97
r1_l0_sel_hi_n_16n                           0
r1_l0_sel_lo_n_16n                           0
r1_l0_rel_n_8n                            2.97
r1_l0_sel_hi_n_8n                            0
r1_l0_sel_lo_n_8n                            0
r1_l0_rel_n_4n                            2.97
r1_l0_sel_hi_n_4n                            0
r1_l0_sel_lo_n_4n                            0
r1_l0_rel_n_2n                            2.97
r1_l0_sel_hi_n_2n                            0
r1_l0_sel_lo_n_2n                            0
r1_l0_rel_n_1n                            2.97
r1_l0_sel_hi_n_1n                            0
r1_l0_sel_lo_n_1n                            0
r1_l0_vinp                             1.47122
r1_l0_shp                              1.47122
r1_l0_vinn                               1.485
r1_l0_shn                                1.485
r1_l0_sampd                                  0
r1_l0_shxp                             1.47122
r1_l0_shxn                               1.485
r1_l0_topip                            1.49878
r1_l0_topin                              1.485
r1_l0_topp                             1.49878
r1_l0_topn                               1.485
r1_l0_cmpi                                2.97
r1_l0_code                                   0
r1_l0_conf                                   0
r1_l0_nside                                  0
r1_l0_acq                                    0
r1_l0_iso                                    0
r1_l0_exp                                  507
r1_l0_err                                 -507
r1_l0_aerr                                 507
r1_l10_start                                 0
r1_l10_mode                                  0
r1_l10_cmpo                               2.97
r1_l10_samp_tp_n                             0
r1_l10_sel_in_n                              0
r1_l10_drdy                               2.97
r1_l10_c9                                    0
r1_l10_c8                                    0
r1_l10_c7                                    0
r1_l10_c6                                    0
r1_l10_c5                                    0
r1_l10_c4                                    0
r1_l10_c3                                    0
r1_l10_c2                                    0
r1_l10_c1                                    0
r1_l10_c0                                    0
r1_l10_rel_n_256p                         2.97
r1_l10_sel_hi_n_256p                         0
r1_l10_sel_lo_n_256p                         0
r1_l10_rel_n_128p                         2.97
r1_l10_sel_hi_n_128p                         0
r1_l10_sel_lo_n_128p                         0
r1_l10_rel_n_64p                          2.97
r1_l10_sel_hi_n_64p                          0
r1_l10_sel_lo_n_64p                          0
r1_l10_rel_n_32p                          2.97
r1_l10_sel_hi_n_32p                          0
r1_l10_sel_lo_n_32p                          0
r1_l10_rel_n_16p                          2.97
r1_l10_sel_hi_n_16p                          0
r1_l10_sel_lo_n_16p                          0
r1_l10_rel_n_8p                           2.97
r1_l10_sel_hi_n_8p                           0
r1_l10_sel_lo_n_8p                           0
r1_l10_rel_n_4p                           2.97
r1_l10_sel_hi_n_4p                           0
r1_l10_sel_lo_n_4p                           0
r1_l10_rel_n_2p                           2.97
r1_l10_sel_hi_n_2p                           0
r1_l10_sel_lo_n_2p                           0
r1_l10_rel_n_1p                           2.97
r1_l10_sel_hi_n_1p                           0
r1_l10_sel_lo_n_1p                           0
r1_l10_rel_n_256n                         2.97
r1_l10_sel_hi_n_256n                         0
r1_l10_sel_lo_n_256n                         0
r1_l10_rel_n_128n                         2.97
r1_l10_sel_hi_n_128n                         0
r1_l10_sel_lo_n_128n                         0
r1_l10_rel_n_64n                          2.97
r1_l10_sel_hi_n_64n                          0
r1_l10_sel_lo_n_64n                          0
r1_l10_rel_n_32n                          2.97
r1_l10_sel_hi_n_32n                          0
r1_l10_sel_lo_n_32n                          0
r1_l10_rel_n_16n                          2.97
r1_l10_sel_hi_n_16n                          0
