
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   2.97
vddt                                      2.97
vddd                                      2.97
vddc                                      2.97
vrefs                                     2.97
vrefn                                     2.97
vcmn                                     1.485
se_vinp                             0.00362549
se_vinn                                  1.485
se_start                                     0
se_mode                                      0
se_cmp                                  1.2584
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   2.97
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             2.97
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             2.97
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              2.97
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              2.97
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              2.97
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               2.97
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               2.97
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               2.97
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               2.97
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             2.97
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             2.97
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              2.97
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              2.97
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              2.97
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               2.97
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               2.97
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               2.97
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               2.97
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                             0.00362551
se_pinn                                  1.485
xdut.\$65__t0                             2.97
xdut.sel_in__t0                              0
xdut.vss__t0                       1.51267e-09
xdut.\$27__t2                       4.3773e-09
xdut.rel_256_p__t2                        2.97
xdut.vss__t46                      6.24831e-10
xdut.\$29__t2                             2.97
xdut.hi_256_p__t2                            0
xdut.vss__t45                      1.47091e-09
xdut.\$9__t2                              2.97
xdut.lo_256_p__t2                            0
xdut.vss__t44                      1.45004e-09
xdut.vinp__t0                       0.00362553
xdut.sel_in__t1                              0
xdut.\$10__t0                            1.485
xdut.vcm__t27                            1.485
xdut.rel_256_p__t1                        2.97
xdut.\$10__t262                          1.485
xdut.vref__t21                            2.97
xdut.hi_256_p__t1                            0
xdut.\$10__t261                          1.485
xdut.vss__t24                      9.15905e-09
xdut.lo_256_p__t1                            0
xdut.\$10__t263                          1.485
xdut.\$67__t2                             2.97
xdut.sel_in__t50                             0
xdut.vss__t94                      1.17021e-09
xdut.\$31__t2                      4.23388e-09
xdut.rel_128_p__t2                        2.97
xdut.vss__t109                     4.81417e-10
xdut.\$33__t2                             2.97
xdut.hi_128_p__t2                            0
xdut.vss__t96                      1.12857e-09
xdut.\$11__t2                             2.97
xdut.lo_128_p__t2                            0
xdut.vss__t99                      1.10776e-09
xdut.vinp__t12                      0.00362553
xdut.sel_in__t25                             0
xdut.\$12__t132                          1.485
xdut.vcm__t30                            1.485
xdut.rel_128_p__t1                        2.97
xdut.\$12__t133                          1.485
xdut.vref__t23                            2.97
xdut.hi_128_p__t1                            0
xdut.\$12__t134                          1.485
xdut.vss__t25                      6.86218e-09
xdut.lo_128_p__t1                            0
xdut.\$12__t135                          1.485
xdut.\$69__t2                             2.97
xdut.sel_in__t52                             0
xdut.vss__t102                     8.29261e-10
xdut.\$35__t2                      4.09114e-09
xdut.rel_64_p__t2                         2.97
