
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   2.97
vddt                                      2.97
vddd                                      2.97
vddc                                      2.97
vrefs                                     2.97
vrefn                                     2.97
vcmn                                     1.485
se_vinp                                  1.485
se_vinn                                  1.485
se_start                                     0
se_mode                                      0
se_cmp                                  1.2584
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   2.97
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             2.97
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             2.97
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              2.97
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              2.97
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              2.97
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               2.97
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               2.97
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               2.97
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               2.97
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             2.97
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             2.97
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              2.97
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              2.97
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              2.97
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               2.97
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               2.97
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               2.97
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               2.97
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                                  1.485
se_pinn                                  1.485
xdut.\$65__t0                             2.97
xdut.sel_in__t0                              0
xdut.vss__t0                       1.52176e-09
xdut.\$27__t2                      3.48023e-09
xdut.rel_256_p__t2                        2.97
xdut.vss__t103                     4.99293e-10
xdut.\$29__t2                             2.97
xdut.hi_256_p__t2                            0
xdut.vss__t106                     1.47944e-09
xdut.\$9__t2                              2.97
xdut.lo_256_p__t2                            0
xdut.vss__t107                     1.45828e-09
xdut.vinp__t0                            1.485
xdut.sel_in__t1                              0
xdut.\$10__t0                            1.485
xdut.vcm__t37                            1.485
xdut.rel_256_p__t1                        2.97
xdut.\$10__t263                          1.485
xdut.vref__t29                            2.97
xdut.hi_256_p__t1                            0
xdut.\$10__t262                          1.485
xdut.vss__t30                      9.20667e-09
xdut.lo_256_p__t1                            0
xdut.\$10__t261                          1.485
xdut.\$67__t2                             2.97
xdut.sel_in__t49                             0
xdut.vss__t91                      1.17469e-09
xdut.\$31__t2                      3.36477e-09
xdut.rel_128_p__t2                        2.97
xdut.vss__t92                      3.83833e-10
xdut.\$33__t2                             2.97
xdut.hi_128_p__t2                            0
xdut.vss__t74                       1.1325e-09
xdut.\$11__t2                             2.97
xdut.lo_128_p__t2                            0
xdut.vss__t94                      1.11141e-09
xdut.vinp__t16                           1.485
xdut.sel_in__t32                             0
xdut.\$12__t135                          1.485
xdut.vcm__t34                            1.485
xdut.rel_128_p__t1                        2.97
xdut.\$12__t134                          1.485
xdut.vref__t27                            2.97
xdut.hi_128_p__t1                            0
xdut.\$12__t133                          1.485
xdut.vss__t28                      6.87889e-09
xdut.lo_128_p__t1                            0
xdut.\$12__t132                          1.485
xdut.\$69__t2                             2.97
xdut.sel_in__t51                             0
xdut.vss__t99                      8.29204e-10
xdut.\$35__t2                      3.24987e-09
xdut.rel_64_p__t2                         2.97
xdut.vss__t100                     2.68932e-10
