
Note: Compatibility modes selected: hs a


Circuit: * extracted-core gain-error measurement -- issue #89 scope items 3/8

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                    3.3
vddt                                       3.3
vddd                                       3.3
vddc                                       3.3
vrefs                                      3.3
vrefn                                      3.3
vcmn                                      1.65
ex_vinp                             0.00402832
ex_vinn                                   1.65
ex_start                                     0
ex_mode                                      0
ex_cmp                                  1.3435
ex_samp_tp_n                                 0
ex_sel_in_n                                  0
ex_drdy                                    3.3
ex_c9                                        0
ex_c8                                        0
ex_c7                                        0
ex_c6                                        0
ex_c5                                        0
ex_c4                                        0
ex_c3                                        0
ex_c2                                        0
ex_c1                                        0
ex_c0                                        0
ex_rel_n_256p                              3.3
ex_sel_hi_n_256p                             0
ex_sel_lo_n_256p                             0
ex_rel_n_128p                              3.3
ex_sel_hi_n_128p                             0
ex_sel_lo_n_128p                             0
ex_rel_n_64p                               3.3
ex_sel_hi_n_64p                              0
ex_sel_lo_n_64p                              0
ex_rel_n_32p                               3.3
ex_sel_hi_n_32p                              0
ex_sel_lo_n_32p                              0
ex_rel_n_16p                               3.3
ex_sel_hi_n_16p                              0
ex_sel_lo_n_16p                              0
ex_rel_n_8p                                3.3
ex_sel_hi_n_8p                               0
ex_sel_lo_n_8p                               0
ex_rel_n_4p                                3.3
ex_sel_hi_n_4p                               0
ex_sel_lo_n_4p                               0
ex_rel_n_2p                                3.3
ex_sel_hi_n_2p                               0
ex_sel_lo_n_2p                               0
ex_rel_n_1p                                3.3
ex_sel_hi_n_1p                               0
ex_sel_lo_n_1p                               0
ex_rel_n_256n                              3.3
ex_sel_hi_n_256n                             0
ex_sel_lo_n_256n                             0
ex_rel_n_128n                              3.3
ex_sel_hi_n_128n                             0
ex_sel_lo_n_128n                             0
ex_rel_n_64n                               3.3
ex_sel_hi_n_64n                              0
ex_sel_lo_n_64n                              0
ex_rel_n_32n                               3.3
ex_sel_hi_n_32n                              0
ex_sel_lo_n_32n                              0
ex_rel_n_16n                               3.3
ex_sel_hi_n_16n                              0
ex_sel_lo_n_16n                              0
ex_rel_n_8n                                3.3
ex_sel_hi_n_8n                               0
ex_sel_lo_n_8n                               0
ex_rel_n_4n                                3.3
ex_sel_hi_n_4n                               0
ex_sel_lo_n_4n                               0
ex_rel_n_2n                                3.3
ex_sel_hi_n_2n                               0
ex_sel_lo_n_2n                               0
ex_rel_n_1n                                3.3
ex_sel_hi_n_1n                               0
ex_sel_lo_n_1n                               0
ex_pinp                             0.00402833
ex_pinn                                   1.65
xdut.\$65                                  3.3
xdut.\$27                          1.81965e-09
xdut.\$29                                  3.3
xdut.\$9                                   3.3
xdut.\$10                                 1.65
xdut.\$67                                  3.3
xdut.\$31                          1.81965e-09
xdut.\$33                                  3.3
xdut.\$11                                  3.3
xdut.\$12                                 1.65
xdut.\$69                                  3.3
xdut.\$35                          1.81965e-09
xdut.\$37                                  3.3
xdut.\$13                                  3.3
xdut.\$14                                 1.65
xdut.\$71                                  3.3
xdut.\$39                          1.81965e-09
xdut.\$41                                  3.3
xdut.\$15                                  3.3
xdut.\$16                                 1.65
xdut.\$73                                  3.3
xdut.\$43                          1.81965e-09
xdut.\$45                                  3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$75                                  3.3
xdut.\$47                          1.81965e-09
xdut.\$49                                  3.3
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$77                                  3.3
xdut.\$51                          1.81965e-09
xdut.\$53                                  3.3
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$79                                  3.3
xdut.\$55                          1.81965e-09
xdut.\$57                                  3.3
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$81                                  3.3
xdut.\$59                          1.81965e-09
xdut.\$61                                  3.3
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$83                                  3.3
xdut.\$85                          1.81965e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          1.81965e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         1.81965e-09
xdut.\$104                                 3.3
