
Note: No compatibility mode selected!


Circuit: * sar-logic-functional-gates @ ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
se_start                                   3.3
se_mode                                      0
xse._030_                                  3.3
xse.eng3                           1.33846e-08
vdd_gate                                   3.3
xse._031_                                  3.3
xse._032_                                  3.3
xse.ph_2                           1.33846e-08
xse._033_                                  3.3
xse.ph_0                           1.33846e-08
xse._034_                                  3.3
xse.ph_1                           1.33846e-08
xse._035_                                  3.3
xse.ph_3                           1.33846e-08
xse._036_                                  3.3
xse.eng4                           1.33846e-08
xse._037_                                  3.3
xse.eng5                           1.33846e-08
xse._038_                                  3.3
xse.eng6                           1.33846e-08
xse._039_                                  3.3
xse.eng7                           1.33846e-08
xse._040_                                  3.3
xse.eng8                           1.33846e-08
xse._041_                                  3.3
xse.eng9                           1.33846e-08
xse._042_                                  3.3
xse.eng2                           1.33846e-08
xse._043_                                  3.3
xse.ph_12                          1.33846e-08
xse._044_                                  3.3
xse.eng1                           1.33846e-08
xse._045_                                  3.3
xse.ph_13                          1.33846e-08
xse._046_                                  3.3
xse.ph_11                          1.33846e-08
xse._047_                                  3.3
xse.ph_10                          1.33846e-08
xse._048_                                  3.3
xse.ph_9                           1.33846e-08
xse._049_                                  3.3
xse.ph_8                           1.33846e-08
xse._050_                                  3.3
xse.ph_7                           1.33846e-08
xse._051_                                  3.3
xse.ph_6                           1.33846e-08
xse._052_                                  3.3
xse.ph_5                           1.33846e-08
xse._053_                                  3.3
xse.ph_4                           1.33846e-08
xse._054_                                  3.3
xse.ph_14                          1.33846e-08
se_sel_lo_n_4p                     1.98303e-08
xse.q3                             1.33846e-08
xse.x_090_.net_0                           3.3
se_sel_hi_n_4n                     1.21272e-08
xse.x_091_.net_1                           3.3
xse.x_091_.net_0                       3.29999
xse.x_092_.net_1                   3.99562e-08
xse.x_092_.net_0                   7.99123e-08
se_samp_tp_n                       1.19868e-07
xse.x_093_.z_neg                           3.3
se_sel_in_n                        1.33846e-08
xse.x_093_.net_0                           3.3
xse.x_093_.net_1                           3.3
xse.x_093_.net_2                           3.3
se_rel_n_4p                                3.3
xse.x_094_.net_0                           3.3
xse.x_095_.net_0                   0.000874159
se_rel_n_4n                                3.3
xse.x_095_.net_1                           3.3
xse.x_096_.net_0                    0.00599374
xse.x_096_.z_neg                           3.3
se_sel_hi_n_4p                     1.34699e-08
xse.x_097_.net_0                    0.00599374
xse.q4                             1.33846e-08
xse.x_097_.z_neg                           3.3
se_sel_hi_n_8p                     1.34699e-08
xse.x_098_.net_0                    0.00599374
xse.x_098_.z_neg                           3.3
se_sel_lo_n_8n                     1.34699e-08
se_sel_lo_n_8p                     4.34211e-08
xse.x_099_.net_0                       1.20638
se_sel_hi_n_8n                     1.21272e-08
xse.x_100_.net_1                           3.3
xse.x_100_.net_0                           3.3
se_rel_n_8p                                3.3
xse.x_101_.net_0                           3.3
xse.x_102_.net_0                   0.000874158
se_rel_n_8n                                3.3
xse.x_102_.net_1                           3.3
xse.x_103_.net_0                    0.00599374
xse.q5                             1.33846e-08
xse.x_103_.z_neg                           3.3
se_sel_hi_n_16p                    1.34699e-08
xse.x_104_.net_0                    0.00599374
xse.x_104_.z_neg                           3.3
se_sel_lo_n_16n                    1.34699e-08
se_sel_lo_n_16p                    4.34211e-08
xse.x_105_.net_0                       1.20638
se_sel_hi_n_16n                    1.21272e-08
xse.x_106_.net_1                           3.3
xse.x_106_.net_0                           3.3
se_rel_n_16p                               3.3
xse.x_107_.net_0                           3.3
xse.x_108_.net_0                   0.000874158
se_rel_n_16n                               3.3
xse.x_108_.net_1                           3.3
xse.x_109_.net_0                    0.00599374
xse.q6                             1.33846e-08
xse.x_109_.z_neg                           3.3
se_sel_hi_n_32p                    1.34699e-08
xse.x_110_.net_0                    0.00599374
xse.x_110_.z_neg                           3.3
se_sel_lo_n_32n                    1.34699e-08
se_sel_lo_n_32p                    4.34211e-08
xse.x_111_.net_0                       1.20638
se_sel_hi_n_32n                    1.21272e-08
xse.x_112_.net_1                           3.3
xse.x_112_.net_0                           3.3
se_rel_n_32p                               3.3
xse.x_113_.net_0                           3.3
xse.x_114_.net_0                   0.000874158
se_rel_n_32n                               3.3
xse.x_114_.net_1                           3.3
xse.x_115_.net_0                    0.00599374
