
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.835361
xa.xpre.ptail                         0.692511
xa.pon                                 2.17508
xa.preamp_in1                          1.65081
xa.pop                                 2.20048
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        2.96983
xa.xpre.xrlp.21                        2.20065
xa.xpre.xrln.11                        2.96983
xa.xpre.xrln.21                        2.17526
xa.xlat.ltail                          1.52589
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            6.36075e-09
xa.srst                            6.36075e-09
xa.xno1.ps                             2.81007
douta                                   1.3566
doutba                                  1.3566
xa.xno2.ps                             2.81007
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.835361
xb.xpre.ptail                         0.707532
xb.pon                                 1.57076
xb.preamp_in1                              1.7
xb.pop                                 2.80413
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        2.96996
xb.xpre.xrlp.21                        2.80417
xb.xpre.xrln.11                        2.96969
xb.xpre.xrln.21                        1.57107
xb.xlat.ltail                          2.00671
xb.xlat.dip                               2.97
xb.xlat.din                               2.97
xb.outn                                   2.97
xb.outp                                   2.97
xb.sset                            6.36075e-09
xb.srst                            6.36075e-09
xb.xno1.ps                             2.81007
doutb                                   1.3566
doutbb                                  1.3566
xb.xno2.ps                             2.81007
dan                                   0.456768
dbn                                   0.456768
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -0.000944624

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00155e-08
 Reference value :  1.00357e-08
 Reference value :  1.00635e-08
 Reference value :  1.00854e-08
 Reference value :  1.01026e-08
 Reference value :  1.01192e-08
 Reference value :  1.01216e-08
 Reference value :  1.01232e-08
 Reference value :  1.01269e-08
 Reference value :  1.01299e-08
 Reference value :  1.01313e-08
 Reference value :  1.01342e-08
 Reference value :  1.01367e-08
 Reference value :  1.01400e-08
 Reference value :  1.01435e-08
 Reference value :  1.01496e-08
 Reference value :  1.01520e-08
 Reference value :  1.01561e-08
 Reference value :  1.01583e-08
 Reference value :  1.01637e-08
 Reference value :  1.01672e-08
 Reference value :  1.01764e-08
 Reference value :  1.01821e-08
 Reference value :  1.02000e-08
 Reference value :  1.02016e-08
 Reference value :  1.02078e-08
 Reference value :  1.02236e-08
 Reference value :  1.02358e-08
 Reference value :  1.02406e-08
 Reference value :  1.02498e-08
 Reference value :  1.02599e-08
 Reference value :  1.02932e-08
 Reference value :  1.03219e-08
 Reference value :  1.03470e-08
 Reference value :  1.03712e-08
 Reference value :  1.03924e-08
 Reference value :  1.04013e-08
 Reference value :  1.04179e-08
 Reference value :  1.04243e-08
 Reference value :  1.04403e-08
 Reference value :  1.04615e-08
 Reference value :  1.04827e-08
 Reference value :  1.04942e-08
 Reference value :  1.05030e-08
 Reference value :  1.05171e-08
 Reference value :  1.05369e-08
 Reference value :  1.05445e-08
 Reference value :  1.05524e-08
 Reference value :  1.05704e-08
 Reference value :  1.05789e-08
 Reference value :  1.06036e-08
 Reference value :  1.06262e-08
 Reference value :  1.06407e-08
 Reference value :  1.07124e-08
 Reference value :  1.08137e-08
 Reference value :  1.09094e-08
 Reference value :  1.10493e-08
 Reference value :  1.12983e-08
 Reference value :  1.30899e-08
 Reference value :  1.50899e-08
 Reference value :  1.70899e-08
 Reference value :  1.90899e-08
 Reference value :  2.20899e-08
 Reference value :  2.40899e-08
 Reference value :  2.60899e-08
 Reference value :  2.90899e-08
 Reference value :  3.10899e-08
 Reference value :  3.40899e-08
 Reference value :  3.70899e-08
 Reference value :  4.00899e-08
 Reference value :  4.12500e-08
 Reference value :  4.12509e-08
 Reference value :  4.12560e-08
 Reference value :  4.12616e-08
 Reference value :  4.12745e-08
 Reference value :  4.12876e-08
 Reference value :  4.13039e-08
 Reference value :  4.13435e-08
 Reference value :  4.13988e-08
 Reference value :  4.14111e-08
 Reference value :  4.14333e-08
 Reference value :  4.14501e-08
 Reference value :  4.14516e-08
 Reference value :  4.14639e-08
 Reference value :  4.14833e-08
 Reference value :  4.14937e-08
 Reference value :  4.15188e-08
 Reference value :  4.15524e-08
 Reference value :  4.15595e-08
 Reference value :  4.15680e-08
