
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.563892
xa.xpre.ptail                         0.934366
xa.pon                                 2.73914
xa.preamp_in1                          1.65081
xa.pop                                 2.75448
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.29988
xa.xpre.xrlp.21                        2.75461
xa.xpre.xrln.11                        3.29987
xa.xpre.xrln.21                        2.73926
xa.xlat.ltail                          2.14107
xa.xlat.dip                            3.29999
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            1.05744e-07
xa.srst                            1.05744e-07
xa.xno1.ps                             3.02452
douta                                  1.34355
doutba                                 1.34355
xa.xno2.ps                             3.02452
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.563892
xb.xpre.ptail                         0.948291
xb.pon                                 2.35349
xb.preamp_in1                              1.7
xb.pop                                 3.13978
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.29996
xb.xpre.xrlp.21                        3.13981
xb.xpre.xrln.11                        3.29978
xb.xpre.xrln.21                        2.35371
xb.xlat.ltail                          2.44531
xb.xlat.dip                            3.29999
xb.xlat.din                                3.3
xb.outn                                    3.3
xb.outp                                    3.3
xb.sset                            1.05744e-07
xb.srst                            1.05744e-07
xb.xno1.ps                             3.02452
doutb                                  1.34355
doutbb                                 1.34355
xb.xno2.ps                             3.02452
dan                                   0.407137
dbn                                   0.407137
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                         -0.0014389

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00079e-08
 Reference value :  1.00321e-08
 Reference value :  1.00575e-08
 Reference value :  1.00803e-08
 Reference value :  1.00863e-08
 Reference value :  1.00925e-08
 Reference value :  1.01017e-08
 Reference value :  1.01037e-08
 Reference value :  1.01060e-08
 Reference value :  1.01077e-08
 Reference value :  1.01091e-08
 Reference value :  1.01136e-08
 Reference value :  1.01163e-08
 Reference value :  1.01208e-08
 Reference value :  1.01230e-08
 Reference value :  1.01246e-08
 Reference value :  1.01297e-08
 Reference value :  1.01364e-08
 Reference value :  1.01416e-08
 Reference value :  1.01436e-08
 Reference value :  1.01483e-08
 Reference value :  1.01568e-08
 Reference value :  1.01613e-08
 Reference value :  1.01823e-08
 Reference value :  1.01900e-08
 Reference value :  1.02000e-08
 Reference value :  1.02003e-08
 Reference value :  1.02047e-08
 Reference value :  1.02195e-08
 Reference value :  1.02316e-08
 Reference value :  1.02408e-08
 Reference value :  1.02669e-08
 Reference value :  1.02811e-08
 Reference value :  1.02927e-08
 Reference value :  1.03040e-08
 Reference value :  1.03237e-08
 Reference value :  1.03315e-08
 Reference value :  1.03391e-08
 Reference value :  1.03528e-08
 Reference value :  1.03682e-08
 Reference value :  1.03895e-08
 Reference value :  1.04171e-08
 Reference value :  1.04296e-08
 Reference value :  1.04392e-08
 Reference value :  1.04486e-08
 Reference value :  1.04743e-08
 Reference value :  1.04900e-08
 Reference value :  1.05120e-08
 Reference value :  1.05434e-08
 Reference value :  1.05819e-08
 Reference value :  1.06639e-08
 Reference value :  1.07486e-08
 Reference value :  1.08695e-08
 Reference value :  1.12578e-08
 Reference value :  1.27217e-08
 Reference value :  1.55353e-08
 Reference value :  1.75353e-08
 Reference value :  1.95353e-08
 Reference value :  2.25353e-08
 Reference value :  2.45353e-08
 Reference value :  2.85353e-08
 Reference value :  3.15353e-08
 Reference value :  3.45353e-08
 Reference value :  3.85353e-08
 Reference value :  4.12500e-08
 Reference value :  4.12513e-08
 Reference value :  4.12590e-08
 Reference value :  4.12752e-08
 Reference value :  4.12936e-08
 Reference value :  4.13375e-08
 Reference value :  4.13937e-08
 Reference value :  4.14337e-08
 Reference value :  4.14500e-08
 Reference value :  4.14504e-08
 Reference value :  4.14543e-08
 Reference value :  4.14846e-08
 Reference value :  4.15421e-08
 Reference value :  4.15510e-08
 Reference value :  4.15675e-08
 Reference value :  4.15948e-08
 Reference value :  4.16259e-08
 Reference value :  4.16598e-08
 Reference value :  4.16905e-08
 Reference value :  4.17184e-08
 Reference value :  4.17507e-08
 Reference value :  4.17718e-08
 Reference value :  4.17949e-08
 Reference value :  4.18207e-08
 Reference value :  4.18517e-08
 Reference value :  4.19201e-08
 Reference value :  4.19891e-08
 Reference value :  4.20916e-08
 Reference value :  4.24116e-08
 Reference value :  4.29799e-08
 Reference value :  4.43182e-08
 Reference value :  4.63182e-08
 Reference value :  4.93182e-08
 Reference value :  5.13182e-08
 Reference value :  5.33182e-08
 Reference value :  5.63182e-08
 Reference value :  5.93182e-08
 Reference value :  6.23182e-08
 Reference value :  6.53182e-08
 Reference value :  6.83182e-08
 Reference value :  7.13182e-08
 Reference value :  7.25009e-08
 Reference value :  7.25101e-08
 Reference value :  7.25366e-08
 Reference value :  7.25649e-08
 Reference value :  7.25865e-08
 Reference value :  7.25913e-08
 Reference value :  7.26019e-08
 Reference value :  7.26055e-08
 Reference value :  7.26078e-08
 Reference value :  7.26119e-08
 Reference value :  7.26148e-08
 Reference value :  7.26177e-08
 Reference value :  7.26191e-08
 Reference value :  7.26246e-08
 Reference value :  7.26256e-08
 Reference value :  7.26285e-08
 Reference value :  7.26294e-08
 Reference value :  7.26344e-08
 Reference value :  7.26374e-08
 Reference value :  7.26399e-08
 Reference value :  7.26450e-08
 Reference value :  7.26469e-08
 Reference value :  7.26546e-08
 Reference value :  7.26585e-08
 Reference value :  7.26671e-08
 Reference value :  7.26748e-08
 Reference value :  7.26957e-08
 Reference value :  7.27003e-08
 Reference value :  7.27047e-08
 Reference value :  7.27184e-08
 Reference value :  7.27249e-08
 Reference value :  7.27311e-08
 Reference value :  7.27356e-08
 Reference value :  7.27453e-08
 Reference value :  7.27892e-08
 Reference value :  7.28126e-08
 Reference value :  7.28335e-08
 Reference value :  7.28414e-08
 Reference value :  7.28570e-08
 Reference value :  7.28776e-08
 Reference value :  7.29362e-08
 Reference value :  7.29759e-08
 Reference value :  7.30083e-08
 Reference value :  7.30440e-08
 Reference value :  7.30819e-08
 Reference value :  7.31287e-08
 Reference value :  7.31848e-08
 Reference value :  7.32681e-08
 Reference value :  7.33968e-08
 Reference value :  7.38499e-08
 Reference value :  7.50121e-08
 Reference value :  7.68325e-08
 Reference value :  7.88325e-08
 Reference value :  8.08325e-08
 Reference value :  8.28325e-08
 Reference value :  8.48325e-08
 Reference value :  8.78325e-08
 Reference value :  9.08325e-08
 Reference value :  9.38325e-08
 Reference value :  9.68325e-08
 Reference value :  9.98325e-08
 Reference value :  1.02833e-07
 Reference value :  1.03751e-07
 Reference value :  1.03759e-07
 Reference value :  1.03769e-07
 Reference value :  1.03795e-07
 Reference value :  1.03819e-07
 Reference value :  1.03895e-07
 Reference value :  1.03935e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03954e-07
 Reference value :  1.03967e-07
 Reference value :  1.04025e-07
 Reference value :  1.04042e-07
 Reference value :  1.04051e-07
 Reference value :  1.04068e-07
 Reference value :  1.04082e-07
 Reference value :  1.04108e-07
 Reference value :  1.04142e-07
 Reference value :  1.04160e-07
 Reference value :  1.04191e-07
 Reference value :  1.04219e-07
 Reference value :  1.04251e-07
 Reference value :  1.04262e-07
 Reference value :  1.04284e-07
 Reference value :  1.04308e-07
 Reference value :  1.04336e-07
 Reference value :  1.04372e-07
 Reference value :  1.04451e-07
 Reference value :  1.04536e-07
 Reference value :  1.04664e-07
 Reference value :  1.04913e-07
 Reference value :  1.05484e-07
 Reference value :  1.07831e-07
 Reference value :  1.10831e-07
 Reference value :  1.12831e-07
 Reference value :  1.14831e-07
 Reference value :  1.17831e-07
 Reference value :  1.20831e-07
 Reference value :  1.23831e-07
 Reference value :  1.26831e-07
 Reference value :  1.29831e-07
 Reference value :  1.33831e-07
No. of Data Rows : 466
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64919e+00
apmin               =  1.65041e+00 at=  1.05014e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  9.99999e-01
vb_end              =  9.99999e-01
