
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   3.63
vddt                                      3.63
vddd                                      3.63
vddc                                      3.63
vrefs                                     3.63
vrefn                                     3.63
vcmn                                     1.815
se_vinp                                      0
se_vinn                                  1.815
se_start                                     0
se_mode                                      0
se_cmp                                 1.46972
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   3.63
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             3.63
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             3.63
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              3.63
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              3.63
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              3.63
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               3.63
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               3.63
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               3.63
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               3.63
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             3.63
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             3.63
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              3.63
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              3.63
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              3.63
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               3.63
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               3.63
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               3.63
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               3.63
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                            1.21737e-08
se_pinn                                  1.815
xdut.\$65__t0                             3.63
xdut.sel_in__t0                              0
xdut.vss__t0                       6.06344e-10
xdut.\$27__t2                      3.27964e-09
xdut.rel_256_p__t2                        3.63
xdut.vss__t46                       7.2333e-10
xdut.\$29__t2                             3.63
xdut.hi_256_p__t2                            0
xdut.vss__t45                      5.89606e-10
xdut.\$9__t2                              3.63
xdut.lo_256_p__t2                            0
xdut.vss__t44                      5.81238e-10
xdut.vinp__t0                      2.57215e-08
xdut.sel_in__t1                              0
xdut.\$10__t0                            1.815
xdut.vcm__t27                            1.815
xdut.rel_256_p__t1                        3.63
xdut.\$10__t262                          1.815
xdut.vref__t21                            3.63
xdut.hi_256_p__t1                            0
xdut.\$10__t261                          1.815
xdut.vss__t24                      4.65388e-09
xdut.lo_256_p__t1                            0
xdut.\$10__t263                          1.815
xdut.\$67__t2                             3.63
xdut.sel_in__t50                             0
xdut.vss__t94                       4.6907e-10
xdut.\$31__t2                      3.11362e-09
xdut.rel_128_p__t2                        3.63
xdut.vss__t109                     5.57307e-10
xdut.\$33__t2                             3.63
xdut.hi_128_p__t2                            0
xdut.vss__t96                       4.5238e-10
xdut.\$11__t2                             3.63
xdut.lo_128_p__t2                            0
xdut.vss__t99                      4.44039e-10
xdut.vinp__t12                     2.25343e-08
xdut.sel_in__t25                             0
xdut.\$12__t132                          1.815
xdut.vcm__t30                            1.815
xdut.rel_128_p__t1                        3.63
xdut.\$12__t133                          1.815
xdut.vref__t23                            3.63
xdut.hi_128_p__t1                            0
xdut.\$12__t134                          1.815
xdut.vss__t25                       3.4868e-09
xdut.lo_128_p__t1                            0
xdut.\$12__t135                          1.815
xdut.\$69__t2                             3.63
xdut.sel_in__t52                             0
xdut.vss__t102                     3.32404e-10
xdut.\$35__t2                      2.94838e-09
xdut.rel_64_p__t2                         3.63
