
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ sf_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                  2.97
ok_mode                                      0
xok._030_                          6.07982e-08
xok.eng3                                  2.97
vdd_gate                                  2.97
xok._031_                                 2.97
xok._032_                                 2.97
xok.ph_2                           3.54961e-08
xok._033_                          6.07982e-08
xok.ph_0                                  2.97
xok._034_                          6.07982e-08
xok.ph_1                                  2.97
xok._035_                                 2.97
xok.ph_3                           3.54961e-08
xok._036_                          6.07982e-08
xok.eng4                                  2.97
xok._037_                          6.07982e-08
xok.eng5                                  2.97
xok._038_                          6.07982e-08
xok.eng6                                  2.97
xok._039_                          6.07982e-08
xok.eng7                                  2.97
xok._040_                          6.07982e-08
xok.eng8                                  2.97
xok._041_                          6.07982e-08
xok.eng9                                  2.97
xok._042_                          6.07982e-08
xok.eng2                                  2.97
xok._043_                                 2.97
xok.ph_12                          3.54961e-08
xok._044_                          6.07982e-08
xok.eng1                                  2.97
xok._045_                                 2.97
xok.ph_13                          3.54961e-08
xok._046_                                 2.97
xok.ph_11                          3.54961e-08
xok._047_                                 2.97
xok.ph_10                          3.54961e-08
xok._048_                                 2.97
xok.ph_9                           3.54961e-08
xok._049_                                 2.97
xok.ph_8                           3.54961e-08
xok._050_                                 2.97
xok.ph_7                           3.54961e-08
xok._051_                                 2.97
xok.ph_6                           3.54961e-08
xok._052_                                 2.97
xok.ph_5                           3.54961e-08
xok._053_                                 2.97
xok.ph_4                           3.54961e-08
xok._054_                                 2.97
xok.ph_14                          3.54961e-08
ok_sel_lo_n_4p                     7.91061e-08
xok.q3                                    2.97
xok.x_090_.net_0                      0.813272
ok_sel_hi_n_4n                     3.95537e-08
xok.x_091_.net_1                        2.9356
xok.x_091_.net_0                      0.803764
xok.x_092_.net_1                     0.0447396
xok.x_092_.net_0                       2.23694
ok_samp_tp_n                              2.97
xok.x_093_.z_neg                   4.80012e-08
ok_sel_in_n                               2.97
xok.x_093_.net_0                      0.797894
xok.x_093_.net_1                       2.93758
xok.x_093_.net_2                          2.97
ok_rel_n_4p                        1.65123e-08
xok.x_094_.net_0                       2.93051
xok.x_095_.net_0                   1.33762e-07
ok_rel_n_4n                        1.33762e-07
xok.x_095_.net_1                      0.822428
xok.x_096_.net_0                   1.27661e-07
xok.x_096_.z_neg                   2.55321e-07
ok_sel_hi_n_4p                            2.97
xok.x_097_.net_0                   1.27661e-07
xok.q4                                    2.97
xok.x_097_.z_neg                   2.55321e-07
ok_sel_hi_n_8p                            2.97
xok.x_098_.net_0                    1.5769e-07
xok.x_098_.z_neg                          2.97
ok_sel_lo_n_8n                     3.56644e-08
ok_sel_lo_n_8p                     5.18002e-08
xok.x_099_.net_0                          2.97
ok_sel_hi_n_8n                     1.99802e-08
xok.x_100_.net_1                          2.97
xok.x_100_.net_0                       2.93051
ok_rel_n_8p                        1.65123e-08
xok.x_101_.net_0                       2.93051
xok.x_102_.net_0                   2.03232e-14
ok_rel_n_8n                        1.33762e-07
xok.x_102_.net_1                      0.822428
xok.x_103_.net_0                   1.27661e-07
xok.q5                                    2.97
xok.x_103_.z_neg                   2.55321e-07
ok_sel_hi_n_16p                           2.97
xok.x_104_.net_0                    1.5769e-07
xok.x_104_.z_neg                          2.97
ok_sel_lo_n_16n                    3.56644e-08
ok_sel_lo_n_16p                    5.18002e-08
xok.x_105_.net_0                          2.97
ok_sel_hi_n_16n                    1.99802e-08
xok.x_106_.net_1                          2.97
xok.x_106_.net_0                       2.93051
ok_rel_n_16p                       1.65123e-08
xok.x_107_.net_0                       2.93051
xok.x_108_.net_0                   2.03232e-14
ok_rel_n_16n                       1.33762e-07
xok.x_108_.net_1                      0.822428
xok.x_109_.net_0                   1.27661e-07
xok.q6                                    2.97
xok.x_109_.z_neg                   2.55321e-07
ok_sel_hi_n_32p                           2.97
xok.x_110_.net_0                    1.5769e-07
xok.x_110_.z_neg                          2.97
ok_sel_lo_n_32n                    3.56644e-08
ok_sel_lo_n_32p                    5.18002e-08
xok.x_111_.net_0                          2.97
ok_sel_hi_n_32n                    1.99802e-08
xok.x_112_.net_1                          2.97
xok.x_112_.net_0                       2.93051
ok_rel_n_32p                       1.65123e-08
xok.x_113_.net_0                       2.93051
