
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ fs_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                  2.97
ok_mode                                      0
xok._030_                                 2.97
xok.eng3                           7.02743e-09
vdd_gate                                  2.97
xok._031_                                 2.97
xok._032_                                 2.97
xok.ph_2                           7.02743e-09
xok._033_                                 2.97
xok.ph_0                           7.02743e-09
xok._034_                                 2.97
xok.ph_1                           7.02743e-09
xok._035_                                 2.97
xok.ph_3                           7.02743e-09
xok._036_                                 2.97
xok.eng4                           7.02743e-09
xok._037_                                 2.97
xok.eng5                           7.02743e-09
xok._038_                                 2.97
xok.eng6                           7.02743e-09
xok._039_                                 2.97
xok.eng7                           7.02743e-09
xok._040_                                 2.97
xok.eng8                           7.02743e-09
xok._041_                                 2.97
xok.eng9                           7.02743e-09
xok._042_                                 2.97
xok.eng2                           7.02743e-09
xok._043_                                 2.97
xok.ph_12                          7.02743e-09
xok._044_                                 2.97
xok.eng1                           7.02743e-09
xok._045_                                 2.97
xok.ph_13                          7.02743e-09
xok._046_                                 2.97
xok.ph_11                          7.02743e-09
xok._047_                                 2.97
xok.ph_10                          7.02743e-09
xok._048_                                 2.97
xok.ph_9                           7.02743e-09
xok._049_                                 2.97
xok.ph_8                           7.02743e-09
xok._050_                                 2.97
xok.ph_7                           7.02743e-09
xok._051_                                 2.97
xok.ph_6                           7.02743e-09
xok._052_                                 2.97
xok.ph_5                           7.02743e-09
xok._053_                                 2.97
xok.ph_4                           7.02743e-09
xok._054_                                 2.97
xok.ph_14                          7.02743e-09
ok_sel_lo_n_4p                     9.98415e-09
xok.q3                             7.02743e-09
xok.x_090_.net_0                          2.97
ok_sel_hi_n_4n                     5.95009e-09
xok.x_091_.net_1                          2.97
xok.x_091_.net_0                          2.97
xok.x_092_.net_1                   2.09766e-08
xok.x_092_.net_0                   4.19533e-08
ok_samp_tp_n                       6.29299e-08
xok.x_093_.z_neg                          2.97
ok_sel_in_n                        7.02743e-09
xok.x_093_.net_0                          2.97
xok.x_093_.net_1                          2.97
xok.x_093_.net_2                          2.97
ok_rel_n_4p                               2.97
xok.x_094_.net_0                          2.97
xok.x_095_.net_0                    0.00038881
ok_rel_n_4n                               2.97
xok.x_095_.net_1                          2.97
xok.x_096_.net_0                    0.00218746
xok.x_096_.z_neg                          2.97
ok_sel_hi_n_4p                     7.06804e-09
xok.x_097_.net_0                    0.00218746
xok.q4                             7.02743e-09
xok.x_097_.z_neg                          2.97
ok_sel_hi_n_8p                     7.06804e-09
xok.x_098_.net_0                    0.00218746
xok.x_098_.z_neg                          2.97
ok_sel_lo_n_8n                     7.06804e-09
ok_sel_lo_n_8p                      2.1055e-08
xok.x_099_.net_0                       1.20154
ok_sel_hi_n_8n                     5.95009e-09
xok.x_100_.net_1                          2.97
xok.x_100_.net_0                          2.97
ok_rel_n_8p                               2.97
xok.x_101_.net_0                          2.97
xok.x_102_.net_0                    0.00038881
ok_rel_n_8n                               2.97
xok.x_102_.net_1                          2.97
xok.x_103_.net_0                    0.00218746
xok.q5                             7.02743e-09
xok.x_103_.z_neg                          2.97
ok_sel_hi_n_16p                    7.06804e-09
xok.x_104_.net_0                    0.00218746
xok.x_104_.z_neg                          2.97
ok_sel_lo_n_16n                    7.06804e-09
ok_sel_lo_n_16p                     2.1055e-08
xok.x_105_.net_0                       1.20154
ok_sel_hi_n_16n                    5.95009e-09
xok.x_106_.net_1                          2.97
xok.x_106_.net_0                          2.97
ok_rel_n_16p                              2.97
xok.x_107_.net_0                          2.97
xok.x_108_.net_0                    0.00038881
ok_rel_n_16n                              2.97
xok.x_108_.net_1                          2.97
xok.x_109_.net_0                    0.00218746
xok.q6                             7.02743e-09
xok.x_109_.z_neg                          2.97
ok_sel_hi_n_32p                    7.06804e-09
xok.x_110_.net_0                    0.00218746
xok.x_110_.z_neg                          2.97
ok_sel_lo_n_32n                    7.06804e-09
ok_sel_lo_n_32p                     2.1055e-08
xok.x_111_.net_0                       1.20154
ok_sel_hi_n_32n                    5.95009e-09
xok.x_112_.net_1                          2.97
xok.x_112_.net_0                          2.97
ok_rel_n_32p                              2.97
xok.x_113_.net_0                          2.97
xok.x_114_.net_0                    0.00038881
ok_rel_n_32n                              2.97
