
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                   3.3
ok_mode                                      0
xok._030_                                  3.3
xok.eng3                           1.33846e-08
vdd_gate                                   3.3
xok._031_                                  3.3
xok._032_                                  3.3
xok.ph_2                           1.33846e-08
xok._033_                                  3.3
xok.ph_0                           1.33846e-08
xok._034_                                  3.3
xok.ph_1                           1.33846e-08
xok._035_                                  3.3
xok.ph_3                           1.33846e-08
xok._036_                                  3.3
xok.eng4                           1.33846e-08
xok._037_                                  3.3
xok.eng5                           1.33846e-08
xok._038_                                  3.3
xok.eng6                           1.33846e-08
xok._039_                                  3.3
xok.eng7                           1.33846e-08
xok._040_                                  3.3
xok.eng8                           1.33846e-08
xok._041_                                  3.3
xok.eng9                           1.33846e-08
xok._042_                                  3.3
xok.eng2                           1.33846e-08
xok._043_                                  3.3
xok.ph_12                          1.33846e-08
xok._044_                                  3.3
xok.eng1                           1.33846e-08
xok._045_                                  3.3
xok.ph_13                          1.33846e-08
xok._046_                                  3.3
xok.ph_11                          1.33846e-08
xok._047_                                  3.3
xok.ph_10                          1.33846e-08
xok._048_                                  3.3
xok.ph_9                           1.33846e-08
xok._049_                                  3.3
xok.ph_8                           1.33846e-08
xok._050_                                  3.3
xok.ph_7                           1.33846e-08
xok._051_                                  3.3
xok.ph_6                           1.33846e-08
xok._052_                                  3.3
xok.ph_5                           1.33846e-08
xok._053_                                  3.3
xok.ph_4                           1.33846e-08
xok._054_                                  3.3
xok.ph_14                          1.33846e-08
ok_sel_lo_n_4p                     1.98303e-08
xok.q3                             1.33846e-08
xok.x_090_.net_0                           3.3
ok_sel_hi_n_4n                     1.21272e-08
xok.x_091_.net_1                           3.3
xok.x_091_.net_0                       3.29999
xok.x_092_.net_1                   3.99562e-08
xok.x_092_.net_0                   7.99123e-08
ok_samp_tp_n                       1.19868e-07
xok.x_093_.z_neg                           3.3
ok_sel_in_n                        1.33846e-08
xok.x_093_.net_0                           3.3
xok.x_093_.net_1                           3.3
xok.x_093_.net_2                           3.3
ok_rel_n_4p                                3.3
xok.x_094_.net_0                           3.3
xok.x_095_.net_0                   0.000874159
ok_rel_n_4n                                3.3
xok.x_095_.net_1                           3.3
xok.x_096_.net_0                    0.00599374
xok.x_096_.z_neg                           3.3
ok_sel_hi_n_4p                     1.34699e-08
xok.x_097_.net_0                    0.00599374
xok.q4                             1.33846e-08
xok.x_097_.z_neg                           3.3
ok_sel_hi_n_8p                     1.34699e-08
xok.x_098_.net_0                    0.00599374
xok.x_098_.z_neg                           3.3
ok_sel_lo_n_8n                     1.34699e-08
ok_sel_lo_n_8p                     4.34211e-08
xok.x_099_.net_0                       1.20638
ok_sel_hi_n_8n                     1.21272e-08
xok.x_100_.net_1                           3.3
xok.x_100_.net_0                           3.3
ok_rel_n_8p                                3.3
xok.x_101_.net_0                           3.3
xok.x_102_.net_0                   0.000874158
ok_rel_n_8n                                3.3
xok.x_102_.net_1                           3.3
xok.x_103_.net_0                    0.00599374
xok.q5                             1.33846e-08
xok.x_103_.z_neg                           3.3
ok_sel_hi_n_16p                    1.34699e-08
xok.x_104_.net_0                    0.00599374
xok.x_104_.z_neg                           3.3
ok_sel_lo_n_16n                    1.34699e-08
ok_sel_lo_n_16p                    4.34211e-08
xok.x_105_.net_0                       1.20638
ok_sel_hi_n_16n                    1.21272e-08
xok.x_106_.net_1                           3.3
xok.x_106_.net_0                           3.3
ok_rel_n_16p                               3.3
xok.x_107_.net_0                           3.3
xok.x_108_.net_0                   0.000874158
ok_rel_n_16n                               3.3
xok.x_108_.net_1                           3.3
xok.x_109_.net_0                    0.00599374
xok.q6                             1.33846e-08
xok.x_109_.z_neg                           3.3
ok_sel_hi_n_32p                    1.34699e-08
xok.x_110_.net_0                    0.00599374
xok.x_110_.z_neg                           3.3
ok_sel_lo_n_32n                    1.34699e-08
ok_sel_lo_n_32p                    4.34211e-08
xok.x_111_.net_0                       1.20638
ok_sel_hi_n_32n                    1.21272e-08
xok.x_112_.net_1                           3.3
xok.x_112_.net_0                           3.3
ok_rel_n_32p                               3.3
xok.x_113_.net_0                           3.3
xok.x_114_.net_0                   0.000874158
ok_rel_n_32n                               3.3
