
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                          2.7563e-09
no_tg1_f00                              1.6037
ni_tg1_f25                               0.825
no_tg1_f25                             1.64312
ni_tg1_f50                                1.65
no_tg1_f50                             1.64312
ni_tg1_f75                               2.475
no_tg1_f75                             1.64312
ni_tg1_f100                                3.3
no_tg1_f100                            1.64354
ni_tg4_f00                         6.04111e-09
no_tg4_f00                             1.50303
ni_tg4_f25                               0.825
no_tg4_f25                             1.64314
ni_tg4_f50                                1.65
no_tg4_f50                             1.64314
ni_tg4_f75                               2.475
no_tg4_f75                             1.64314
ni_tg4_f100                                3.3
no_tg4_f100                            1.64481
ni_tg4dum_f00                      6.05748e-09
no_tg4dum_f00                          1.59538
ni_tg4dum_f25                            0.825
no_tg4dum_f25                          1.64771
ni_tg4dum_f50                             1.65
no_tg4dum_f50                          1.64771
ni_tg4dum_f75                            2.475
no_tg4dum_f75                          1.64771
ni_tg4dum_f100                             3.3
no_tg4dum_f100                         1.64826
ni_s20_f00                         2.42299e-10
no_s20_f00                             1.59538
ni_s20_f25                               0.825
no_s20_f25                             1.64771
ni_s20_f50                                1.65
no_s20_f50                             1.64771
ni_s20_f75                               2.475
no_s20_f75                             1.64771
ni_s20_f100                                3.3
no_s20_f100                            1.64826
ni_s10_f00                          1.2115e-10
no_s10_f00                             1.59538
ni_s10_f100                                3.3
no_s10_f100                            1.64826
ni_s30_f00                         3.63449e-10
no_s30_f00                             1.59538
ni_s30_f100                                3.3
no_s30_f100                            1.64826
ni_s50_f00                         6.05748e-10
no_s50_f00                             1.59538
ni_s50_f100                                3.3
no_s50_f100                            1.64826
ni_s150_f00                        1.81724e-09
no_s150_f00                            1.59538
ni_s150_f100                               3.3
no_s150_f100                           1.64826
ni_d70_f00                         6.05748e-09
no_d70_f00                             1.59538
ni_d70_f100                                3.3
no_d70_f100                            1.64826
ni_d85_f00                         6.05748e-09
no_d85_f00                             1.59538
ni_d85_f25                               0.825
no_d85_f25                             1.64771
ni_d85_f50                                1.65
no_d85_f50                             1.64771
ni_d85_f75                               2.475
no_d85_f75                             1.64771
ni_d85_f100                                3.3
no_d85_f100                            1.64827
ni_cx100p_f00                      6.05748e-09
no_cx100p_f00                          1.59538
ni_cx100p_f100                             3.3
no_cx100p_f100                         1.64826
ni_cx1n_f00                        6.05748e-09
no_cx1n_f00                            1.59538
ni_cx1n_f100                               3.3
no_cx1n_f100                           1.64826
ni_cxopt_f00                       3.02874e-10
no_cxopt_f00                           1.59538
ni_cxopt_f25                             0.825
no_cxopt_f25                           1.64771
ni_cxopt_f50                              1.65
no_cxopt_f50                           1.64771
ni_cxopt_f75                             2.475
no_cxopt_f75                           1.64771
ni_cxopt_f100                              3.3
no_cxopt_f100                          1.64826
ni_cx100pl_f00                     3.02874e-10
no_cx100pl_f00                         1.59538
ni_cx100pl_f100                            3.3
no_cx100pl_f100                        1.64826
ni_cx1nl_f00                       3.02874e-10
no_cx1nl_f00                           1.59538
ni_cx1nl_f100                              3.3
no_cx1nl_f100                          1.64826
ni_cxopth_f00                      6.05748e-09
no_cxopth_f00                          1.59538
ni_cxopth_f25                            0.825
no_cxopth_f25                          1.64771
ni_cxopth_f50                             1.65
no_cxopth_f50                          1.64771
ni_cxopth_f75                            2.475
no_cxopth_f75                          1.64771
ni_cxopth_f100                             3.3
no_cxopth_f100                         1.64826
ni_cxoptl_f00                       1.2115e-11
no_cxoptl_f00                          1.59538
ni_cxoptl_f100                             3.3
no_cxoptl_f100                         1.64826
ni_tg1_step                         2.7563e-09
no_tg1_step                             1.6037
ni_cxopt_step                      3.02874e-10
no_cxopt_step                          1.59538
vin_step#branch                    1.76276e-11
vin_f100#branch                   -5.66138e-11
vin_f75#branch                      -1.155e-11
vin_f50#branch                     3.13904e-16
vin_f25#branch                     1.26152e-11
vin_f00#branch                     1.99319e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.97841e-10

 Reference value :  0.00000e+00
 Reference value :  1.31784e-08
 Reference value :  5.27784e-08
 Reference value :  9.35784e-08
 Reference value :  1.34978e-07
 Reference value :  1.75178e-07
 Reference value :  2.16378e-07
 Reference value :  2.63978e-07
 Reference value :  3.00883e-07
 Reference value :  3.24402e-07
 Reference value :  3.58602e-07
 Reference value :  3.98802e-07
 Reference value :  4.40202e-07
 Reference value :  4.81202e-07
 Reference value :  5.34602e-07
 Reference value :  5.85202e-07
 Reference value :  6.28202e-07
 Reference value :  6.79402e-07
 Reference value :  7.19784e-07
 Reference value :  7.62184e-07
 Reference value :  8.11984e-07
 Reference value :  8.53784e-07
 Reference value :  8.93784e-07
 Reference value :  9.33984e-07
 Reference value :  9.73984e-07
 Reference value :  1.00066e-06
 Reference value :  1.02973e-06
 Reference value :  1.06933e-06
 Reference value :  1.10953e-06
 Reference value :  1.16593e-06
 Reference value :  1.20653e-06
 Reference value :  1.24713e-06
 Reference value :  1.30034e-06
 Reference value :  1.33193e-06
 Reference value :  1.37713e-06
 Reference value :  1.42613e-06
 Reference value :  1.46673e-06
 Reference value :  1.50753e-06
 Reference value :  1.55113e-06
 Reference value :  1.59373e-06
 Reference value :  1.63353e-06
 Reference value :  1.68133e-06
 Reference value :  1.72553e-06
 Reference value :  1.76693e-06
 Reference value :  1.81673e-06
 Reference value :  1.85933e-06
 Reference value :  1.90413e-06
 Reference value :  1.94973e-06
 Reference value :  1.99273e-06
No. of Data Rows : 10280
vddm                =  3.30000e+00
pre_tg1_f00         =  3.70689e-09
post_tg1_f00        =  -2.63380e-03
end_tg1_f00         =  -2.63336e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.23372e-01
end_tg1_f25         =  8.23373e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65104e+00
end_tg1_f50         =  1.65104e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47878e+00
end_tg1_f75         =  2.47878e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30655e+00
end_tg1_f100        =  3.30655e+00
pre_tg4_f00         =  3.40922e-09
post_tg4_f00        =  -1.12607e-02
end_tg4_f00         =  -1.12597e-02
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.17922e-01
end_tg4_f25         =  8.17922e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65461e+00
end_tg4_f50         =  1.65461e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.49200e+00
end_tg4_f75         =  2.49200e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.32872e+00
end_tg4_f100        =  3.32872e+00
pre_tg4dum_f00      =  1.14180e-08
post_tg4dum_f00     =  -4.86766e-03
end_tg4dum_f00      =  -4.86618e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.22223e-01
end_tg4dum_f25      =  8.22223e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65199e+00
end_tg4dum_f50      =  1.65199e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.48124e+00
end_tg4dum_f75      =  2.48124e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.31185e+00
end_tg4dum_f100     =  3.31185e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  9.86830e-10
post_s20_f00        =  -2.71405e-04
end_s20_f00         =  -2.69945e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.25234e-01
pre_s20_f50         =  1.65000e+00
post_s20_f50        =  1.65021e+00
pre_s20_f75         =  2.47500e+00
post_s20_f75        =  2.47482e+00
pre_s20_f100        =  3.30000e+00
post_s20_f100       =  3.30029e+00
end_s20_f100        =  3.30029e+00
pre_s10_f00         =  7.69514e-10
post_s10_f00        =  2.39765e-04
pre_s10_f100        =  3.30000e+00
post_s10_f100       =  3.29912e+00
pre_s30_f00         =  1.20415e-09
post_s30_f00        =  -7.11427e-04
pre_s30_f100        =  3.30000e+00
post_s30_f100       =  3.30130e+00
pre_s50_f00         =  1.63878e-09
post_s50_f00        =  -1.42172e-03
pre_s50_f100        =  3.30000e+00
post_s50_f100       =  3.30296e+00
pre_s150_f00        =  3.81193e-09
post_s150_f00       =  -3.26517e-03
pre_s150_f100       =  3.30000e+00
post_s150_f100      =  3.30749e+00
pre_d70_f00         =  1.32176e-08
post_d70_f00        =  -2.34658e-03
pre_d70_f100        =  3.30000e+00
post_d70_f100       =  3.30524e+00
