
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ cap_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nclk                                         0
nclkb                                     2.97
nin_f00                                      0
nin_f25                                 0.7425
nin_f50                                  1.485
nin_f75                                 2.2275
nin_f100                                  2.97
nin_step                                     0
ni_tg1_f00                         1.64514e-09
no_tg1_f00                             1.47784
ni_tg1_f25                              0.7425
no_tg1_f25                              1.4788
ni_tg1_f50                               1.485
no_tg1_f50                              1.4788
ni_tg1_f75                              2.2275
no_tg1_f75                              1.4788
ni_tg1_f100                               2.97
no_tg1_f100                            1.47881
ni_tg4_f00                         2.11054e-09
no_tg4_f00                             1.47494
ni_tg4_f25                              0.7425
no_tg4_f25                              1.4788
ni_tg4_f50                               1.485
no_tg4_f50                              1.4788
ni_tg4_f75                              2.2275
no_tg4_f75                              1.4788
ni_tg4_f100                               2.97
no_tg4_f100                            1.47883
ni_tg4dum_f00                      2.11057e-09
no_tg4dum_f00                          1.48163
ni_tg4dum_f25                           0.7425
no_tg4dum_f25                          1.48293
ni_tg4dum_f50                            1.485
no_tg4dum_f50                          1.48293
ni_tg4dum_f75                           2.2275
no_tg4dum_f75                          1.48293
ni_tg4dum_f100                            2.97
no_tg4dum_f100                         1.48294
ni_s20_f00                         8.44228e-11
no_s20_f00                             1.48163
ni_s20_f25                              0.7425
no_s20_f25                             1.48293
ni_s20_f50                               1.485
no_s20_f50                             1.48293
ni_s20_f75                              2.2275
no_s20_f75                             1.48293
ni_s20_f100                               2.97
no_s20_f100                            1.48294
ni_s10_f00                         4.22114e-11
no_s10_f00                             1.48163
ni_s10_f100                               2.97
no_s10_f100                            1.48294
ni_s30_f00                         1.26634e-10
no_s30_f00                             1.48163
ni_s30_f100                               2.97
no_s30_f100                            1.48294
ni_s50_f00                         2.11057e-10
no_s50_f00                             1.48163
ni_s50_f100                               2.97
no_s50_f100                            1.48294
ni_s150_f00                        6.33171e-10
no_s150_f00                            1.48163
ni_s150_f100                              2.97
no_s150_f100                           1.48294
ni_d70_f00                         2.11057e-09
no_d70_f00                             1.48163
ni_d70_f100                               2.97
no_d70_f100                            1.48294
ni_d85_f00                         2.11057e-09
no_d85_f00                             1.48163
ni_d85_f25                              0.7425
no_d85_f25                             1.48293
ni_d85_f50                               1.485
no_d85_f50                             1.48293
ni_d85_f75                              2.2275
no_d85_f75                             1.48293
ni_d85_f100                               2.97
no_d85_f100                            1.48294
ni_cx100p_f00                      2.11057e-09
no_cx100p_f00                          1.48163
ni_cx100p_f100                            2.97
no_cx100p_f100                         1.48294
ni_cx1n_f00                        2.11057e-09
no_cx1n_f00                            1.48163
ni_cx1n_f100                              2.97
no_cx1n_f100                           1.48294
ni_cxopt_f00                       1.05529e-10
no_cxopt_f00                           1.48163
ni_cxopt_f25                            0.7425
no_cxopt_f25                           1.48293
ni_cxopt_f50                             1.485
no_cxopt_f50                           1.48293
ni_cxopt_f75                            2.2275
no_cxopt_f75                           1.48293
ni_cxopt_f100                             2.97
no_cxopt_f100                          1.48294
ni_cx100pl_f00                     1.05529e-10
no_cx100pl_f00                         1.48163
ni_cx100pl_f100                           2.97
no_cx100pl_f100                        1.48294
ni_cx1nl_f00                       1.05529e-10
no_cx1nl_f00                           1.48163
ni_cx1nl_f100                             2.97
no_cx1nl_f100                          1.48294
ni_cxopth_f00                      2.11057e-09
no_cxopth_f00                          1.48163
ni_cxopth_f25                           0.7425
no_cxopth_f25                          1.48293
ni_cxopth_f50                            1.485
no_cxopth_f50                          1.48293
ni_cxopth_f75                           2.2275
no_cxopth_f75                          1.48293
ni_cxopth_f100                            2.97
no_cxopth_f100                         1.48294
ni_cxoptl_f00                      4.22114e-12
no_cxoptl_f00                          1.48163
ni_cxoptl_f100                            2.97
no_cxoptl_f100                         1.48294
ni_tg1_step                        1.64514e-09
no_tg1_step                            1.47784
ni_cxopt_step                      1.05529e-10
no_cxopt_step                          1.48163
vin_step#branch                    7.51141e-12
vin_f100#branch                   -5.06684e-11
vin_f75#branch                     -1.0395e-11
vin_f50#branch                     1.20037e-17
vin_f25#branch                     1.04744e-11
vin_f00#branch                     7.08285e-11
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.32855e-10

 Reference value :  0.00000e+00
 Reference value :  1.14204e-08
 Reference value :  5.06204e-08
 Reference value :  9.32204e-08
 Reference value :  1.36020e-07
 Reference value :  1.77020e-07
 Reference value :  2.18620e-07
 Reference value :  2.59420e-07
 Reference value :  3.00044e-07
 Reference value :  3.18458e-07
 Reference value :  3.59058e-07
 Reference value :  4.03658e-07
 Reference value :  4.46258e-07
 Reference value :  4.88058e-07
 Reference value :  5.29258e-07
 Reference value :  5.71458e-07
 Reference value :  6.12258e-07
 Reference value :  6.53858e-07
 Reference value :  6.97858e-07
