
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                       3.3
vddc                                       3.3
vrefn                                      3.3
vcmn                                      1.65
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                               3.3
d14_samp_tp_n                              3.3
a0_srcp                                  0.165
a0_pinp                                  0.165
a0_srcn                                  3.135
a0_pinn                                  3.135
xa0dut.\$65                        3.16401e-09
xa0dut.\$27                                3.3
xa0dut.\$29                                3.3
xa0dut.\$9                                 3.3
xa0dut.\$10                              0.165
xa0dut.\$67                        3.16401e-09
xa0dut.\$31                                3.3
xa0dut.\$33                                3.3
xa0dut.\$11                                3.3
xa0dut.\$12                              0.165
xa0dut.\$69                        3.16401e-09
xa0dut.\$35                                3.3
xa0dut.\$37                                3.3
xa0dut.\$13                                3.3
xa0dut.\$14                              0.165
xa0dut.\$71                        3.16401e-09
xa0dut.\$39                                3.3
xa0dut.\$41                                3.3
xa0dut.\$15                                3.3
xa0dut.\$16                              0.165
xa0dut.\$73                        3.16401e-09
xa0dut.\$43                                3.3
xa0dut.\$45                                3.3
xa0dut.\$17                                3.3
xa0dut.\$18                              0.165
xa0dut.\$75                        3.16401e-09
xa0dut.\$47                                3.3
xa0dut.\$49                                3.3
xa0dut.\$19                                3.3
xa0dut.\$20                              0.165
xa0dut.\$77                        3.16401e-09
xa0dut.\$51                                3.3
xa0dut.\$53                                3.3
xa0dut.\$21                                3.3
xa0dut.\$22                              0.165
xa0dut.\$79                        3.16401e-09
xa0dut.\$55                                3.3
xa0dut.\$57                                3.3
xa0dut.\$23                                3.3
xa0dut.\$24                              0.165
xa0dut.\$81                        3.16401e-09
xa0dut.\$59                                3.3
xa0dut.\$61                                3.3
xa0dut.\$25                                3.3
xa0dut.\$26                              0.165
xa0dut.\$83                        3.16401e-09
xa0dut.\$85                                3.3
xa0dut.\$87                                3.3
xa0dut.\$89                                3.3
xa0dut.\$90                              3.135
xa0dut.\$92                        3.16401e-09
xa0dut.\$94                                3.3
xa0dut.\$96                                3.3
xa0dut.\$98                                3.3
xa0dut.\$99                              3.135
xa0dut.\$100                       3.16401e-09
xa0dut.\$102                               3.3
xa0dut.\$104                               3.3
xa0dut.\$106                               3.3
xa0dut.\$107                             3.135
xa0dut.\$108                       3.16401e-09
xa0dut.\$110                               3.3
xa0dut.\$112                               3.3
xa0dut.\$114                               3.3
xa0dut.\$115                             3.135
xa0dut.\$116                       3.16401e-09
xa0dut.\$118                               3.3
xa0dut.\$120                               3.3
xa0dut.\$122                               3.3
xa0dut.\$123                             3.135
xa0dut.\$124                       3.16401e-09
xa0dut.\$126                               3.3
xa0dut.\$128                               3.3
xa0dut.\$130                               3.3
xa0dut.\$131                             3.135
xa0dut.\$132                       3.16401e-09
xa0dut.\$134                               3.3
xa0dut.\$136                               3.3
xa0dut.\$138                               3.3
xa0dut.\$139                             3.135
xa0dut.\$140                       3.16401e-09
xa0dut.\$142                               3.3
xa0dut.\$144                               3.3
xa0dut.\$146                               3.3
xa0dut.\$147                             3.135
xa0dut.\$166                       3.16401e-09
a0_topp                                   1.65
xa0dut.\$167                       3.16401e-09
a0_topn                                   1.65
xa0dut.\$148                       3.16401e-09
xa0dut.\$150                               3.3
xa0dut.\$152                               3.3
xa0dut.\$154                               3.3
xa0dut.\$155                             3.135
xa0dut.\$10__par                         0.165
xa0dut.\$100__par                  3.16401e-09
xa0dut.\$102__par                          3.3
xa0dut.\$104__par                          3.3
xa0dut.\$106__par                          3.3
xa0dut.\$107__par                        3.135
xa0dut.\$108__par                  3.16401e-09
xa0dut.\$11__par                           3.3
xa0dut.\$110__par                          3.3
xa0dut.\$112__par                          3.3
xa0dut.\$114__par                          3.3
xa0dut.\$115__par                        3.135
xa0dut.\$116__par                  3.16401e-09
xa0dut.\$118__par                          3.3
xa0dut.\$12__par                         0.165
xa0dut.\$120__par                          3.3
xa0dut.\$122__par                          3.3
xa0dut.\$123__par                        3.135
xa0dut.\$124__par                  3.16401e-09
xa0dut.\$126__par                          3.3
xa0dut.\$128__par                          3.3
xa0dut.\$13__par                           3.3
xa0dut.\$130__par                          3.3
xa0dut.\$131__par                        3.135
xa0dut.\$132__par                  3.16401e-09
xa0dut.\$134__par                          3.3
xa0dut.\$136__par                          3.3
xa0dut.\$138__par                          3.3
xa0dut.\$139__par                        3.135
xa0dut.\$14__par                         0.165
xa0dut.\$140__par                  3.16401e-09
xa0dut.\$142__par                          3.3
xa0dut.\$144__par                          3.3
xa0dut.\$146__par                          3.3
xa0dut.\$147__par                        3.135
xa0dut.\$148__par                  3.16401e-09
xa0dut.\$15__par                           3.3
xa0dut.\$150__par                          3.3
xa0dut.\$152__par                          3.3
xa0dut.\$154__par                          3.3
xa0dut.\$155__par                        3.135
xa0dut.\$16__par                         0.165
xa0dut.\$166__par                  3.16401e-09
xa0dut.\$167__par                  3.16401e-09
xa0dut.\$17__par                           3.3
xa0dut.\$18__par                         0.165
xa0dut.\$19__par                           3.3
xa0dut.\$20__par                         0.165
xa0dut.\$21__par                           3.3
xa0dut.\$22__par                         0.165
xa0dut.\$23__par                           3.3
xa0dut.\$24__par                         0.165
xa0dut.\$25__par                           3.3
xa0dut.\$26__par                         0.165
xa0dut.\$27__par                           3.3
xa0dut.\$29__par                           3.3
xa0dut.\$31__par                           3.3
xa0dut.\$33__par                           3.3
xa0dut.\$35__par                           3.3
xa0dut.\$37__par                           3.3
xa0dut.\$39__par                           3.3
xa0dut.\$41__par                           3.3
xa0dut.\$43__par                           3.3
xa0dut.\$45__par                           3.3
xa0dut.\$47__par                           3.3
xa0dut.\$49__par                           3.3
xa0dut.\$51__par                           3.3
xa0dut.\$53__par                           3.3
xa0dut.\$55__par                           3.3
xa0dut.\$57__par                           3.3
xa0dut.\$59__par                           3.3
xa0dut.\$61__par                           3.3
xa0dut.\$65__par                   3.16401e-09
