
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                      3.63
vddc                                      3.63
vrefn                                     3.63
vcmn                                     1.815
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                              3.63
d14_samp_tp_n                             3.63
a0_srcp                                 0.1815
a0_pinp                                 0.1815
a0_srcn                                 3.4485
a0_pinn                                 3.4485
xa0dut.\$65                        2.21972e-09
xa0dut.\$27                               3.63
xa0dut.\$29                               3.63
xa0dut.\$9                                3.63
xa0dut.\$10                             0.1815
xa0dut.\$67                        2.21972e-09
xa0dut.\$31                               3.63
xa0dut.\$33                               3.63
xa0dut.\$11                               3.63
xa0dut.\$12                             0.1815
xa0dut.\$69                        2.21972e-09
xa0dut.\$35                               3.63
xa0dut.\$37                               3.63
xa0dut.\$13                               3.63
xa0dut.\$14                             0.1815
xa0dut.\$71                        2.21972e-09
xa0dut.\$39                               3.63
xa0dut.\$41                               3.63
xa0dut.\$15                               3.63
xa0dut.\$16                             0.1815
xa0dut.\$73                        2.21972e-09
xa0dut.\$43                               3.63
xa0dut.\$45                               3.63
xa0dut.\$17                               3.63
xa0dut.\$18                             0.1815
xa0dut.\$75                        2.21972e-09
