
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                   3.3
ok_mode                                      0
xok._030_                                  3.3
xok.eng3                           8.98848e-09
vdd_gate                                   3.3
xok._031_                                  3.3
xok._032_                                  3.3
xok.ph_2                           8.98848e-09
xok._033_                                  3.3
xok.ph_0                           8.98848e-09
xok._034_                                  3.3
xok.ph_1                           8.98848e-09
xok._035_                                  3.3
xok.ph_3                           8.98848e-09
xok._036_                                  3.3
xok.eng4                           8.98848e-09
xok._037_                                  3.3
xok.eng5                           8.98848e-09
xok._038_                                  3.3
xok.eng6                           8.98848e-09
xok._039_                                  3.3
xok.eng7                           8.98848e-09
xok._040_                                  3.3
xok.eng8                           8.98848e-09
xok._041_                                  3.3
xok.eng9                           8.98848e-09
xok._042_                                  3.3
xok.eng2                           8.98848e-09
xok._043_                                  3.3
xok.ph_12                          8.98848e-09
xok._044_                                  3.3
xok.eng1                           8.98848e-09
xok._045_                                  3.3
xok.ph_13                          8.98848e-09
xok._046_                                  3.3
xok.ph_11                          8.98848e-09
xok._047_                                  3.3
xok.ph_10                          8.98848e-09
xok._048_                                  3.3
xok.ph_9                           8.98848e-09
xok._049_                                  3.3
xok.ph_8                           8.98848e-09
xok._050_                                  3.3
xok.ph_7                           8.98848e-09
xok._051_                                  3.3
xok.ph_6                           8.98848e-09
xok._052_                                  3.3
xok.ph_5                           8.98848e-09
xok._053_                                  3.3
xok.ph_4                           8.98848e-09
xok._054_                                  3.3
xok.ph_14                          8.98848e-09
ok_sel_lo_n_4p                     1.27447e-08
xok.q3                             8.98848e-09
xok.x_090_.net_0                           3.3
ok_sel_hi_n_4n                     7.58603e-09
xok.x_091_.net_1                           3.3
xok.x_091_.net_0                       3.29998
xok.x_092_.net_1                   2.68296e-08
xok.x_092_.net_0                   5.36591e-08
ok_samp_tp_n                       8.04887e-08
xok.x_093_.z_neg                           3.3
ok_sel_in_n                        8.98849e-09
xok.x_093_.net_0                           3.3
xok.x_093_.net_1                           3.3
xok.x_093_.net_2                           3.3
ok_rel_n_4p                                3.3
xok.x_094_.net_0                           3.3
xok.x_095_.net_0                     0.0398459
ok_rel_n_4n                                3.3
xok.x_095_.net_1                           3.3
xok.x_096_.net_0                     0.0515718
xok.x_096_.z_neg                           3.3
ok_sel_hi_n_4p                     9.04017e-09
xok.x_097_.net_0                     0.0515718
xok.q4                             8.98848e-09
xok.x_097_.z_neg                           3.3
ok_sel_hi_n_8p                     9.04017e-09
xok.x_098_.net_0                     0.0515718
xok.x_098_.z_neg                           3.3
ok_sel_lo_n_8n                     9.04017e-09
ok_sel_lo_n_8p                     2.81533e-08
xok.x_099_.net_0                       1.16608
ok_sel_hi_n_8n                     7.58603e-09
xok.x_100_.net_1                       3.29999
xok.x_100_.net_0                       3.29999
ok_rel_n_8p                                3.3
xok.x_101_.net_0                           3.3
xok.x_102_.net_0                     0.0398459
ok_rel_n_8n                                3.3
xok.x_102_.net_1                           3.3
xok.x_103_.net_0                     0.0515718
xok.q5                             8.98848e-09
xok.x_103_.z_neg                           3.3
ok_sel_hi_n_16p                    9.04017e-09
xok.x_104_.net_0                     0.0515718
xok.x_104_.z_neg                           3.3
ok_sel_lo_n_16n                    9.04017e-09
ok_sel_lo_n_16p                    2.81533e-08
xok.x_105_.net_0                       1.16608
ok_sel_hi_n_16n                    7.58603e-09
xok.x_106_.net_1                       3.29999
xok.x_106_.net_0                       3.29999
ok_rel_n_16p                               3.3
xok.x_107_.net_0                           3.3
xok.x_108_.net_0                     0.0398459
ok_rel_n_16n                               3.3
xok.x_108_.net_1                           3.3
xok.x_109_.net_0                     0.0515718
xok.q6                             8.98848e-09
xok.x_109_.z_neg                           3.3
ok_sel_hi_n_32p                    9.04017e-09
xok.x_110_.net_0                     0.0515718
xok.x_110_.z_neg                           3.3
ok_sel_lo_n_32n                    9.04017e-09
ok_sel_lo_n_32p                    2.81533e-08
xok.x_111_.net_0                       1.16608
ok_sel_hi_n_32n                    7.58603e-09
xok.x_112_.net_1                       3.29999
xok.x_112_.net_0                       3.29999
ok_rel_n_32p                               3.3
xok.x_113_.net_0                           3.3
xok.x_114_.net_0                     0.0398459
ok_rel_n_32n                               3.3
