
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                   3.3
ok_mode                                      0
xok._030_                                  3.3
xok.eng3                            8.5847e-09
vdd_gate                                   3.3
xok._031_                                  3.3
xok._032_                                  3.3
xok.ph_2                            8.5847e-09
xok._033_                          1.39329e-08
xok.ph_0                                   3.3
xok._034_                                  3.3
xok.ph_1                            8.5847e-09
xok._035_                                  3.3
xok.ph_3                            8.5847e-09
xok._036_                                  3.3
xok.eng4                            8.5847e-09
xok._037_                                  3.3
xok.eng5                            8.5847e-09
xok._038_                                  3.3
xok.eng6                            8.5847e-09
xok._039_                                  3.3
xok.eng7                            8.5847e-09
xok._040_                                  3.3
xok.eng8                            8.5847e-09
xok._041_                                  3.3
xok.eng9                            8.5847e-09
xok._042_                                  3.3
xok.eng2                            8.5847e-09
xok._043_                                  3.3
xok.ph_12                           8.5847e-09
xok._044_                                  3.3
xok.eng1                            8.5847e-09
xok._045_                                  3.3
xok.ph_13                           8.5847e-09
xok._046_                                  3.3
xok.ph_11                           8.5847e-09
xok._047_                                  3.3
xok.ph_10                           8.5847e-09
xok._048_                                  3.3
xok.ph_9                            8.5847e-09
xok._049_                                  3.3
xok.ph_8                            8.5847e-09
xok._050_                                  3.3
xok.ph_7                            8.5847e-09
xok._051_                                  3.3
xok.ph_6                            8.5847e-09
xok._052_                                  3.3
xok.ph_5                            8.5847e-09
xok._053_                                  3.3
xok.ph_4                            8.5847e-09
xok._054_                                  3.3
xok.ph_14                           8.5847e-09
ok_sel_lo_n_4p                     6.37745e-09
xok.q3                                 2.86259
xok.x_090_.net_0                           3.3
ok_sel_hi_n_4n                     4.94328e-09
xok.x_091_.net_1                           3.3
xok.x_091_.net_0                       3.29592
xok.x_092_.net_1                    3.9208e-09
xok.x_092_.net_0                       2.59548
ok_samp_tp_n                               3.3
xok.x_093_.z_neg                   4.04517e-08
ok_sel_in_n                                3.3
xok.x_093_.net_0                      0.954632
xok.x_093_.net_1                           3.3
xok.x_093_.net_2                           3.3
ok_rel_n_4p                        2.77601e-08
xok.x_094_.net_0                      0.968655
xok.x_095_.net_0                   2.24273e-08
ok_rel_n_4n                        5.15287e-08
xok.x_095_.net_1                      0.960896
xok.x_096_.net_0                   3.43058e-08
xok.x_096_.z_neg                           3.3
ok_sel_hi_n_4p                     8.63296e-09
xok.x_097_.net_0                       2.27095
xok.q4                                 2.86259
xok.x_097_.z_neg                           3.3
ok_sel_hi_n_8p                     8.63296e-09
xok.x_098_.net_0                     0.0569539
xok.x_098_.z_neg                           3.3
ok_sel_lo_n_8n                     8.63296e-09
ok_sel_lo_n_8p                     7.06723e-09
xok.x_099_.net_0                       3.09021
ok_sel_hi_n_8n                     4.94416e-09
xok.x_100_.net_1                       3.29777
xok.x_100_.net_0                       3.29777
ok_rel_n_8p                        2.77601e-08
xok.x_101_.net_0                      0.968655
xok.x_102_.net_0                   2.24273e-08
ok_rel_n_8n                        5.15287e-08
xok.x_102_.net_1                      0.960896
xok.x_103_.net_0                       2.27095
xok.q5                                 2.86259
xok.x_103_.z_neg                           3.3
ok_sel_hi_n_16p                    8.63296e-09
xok.x_104_.net_0                     0.0569539
xok.x_104_.z_neg                           3.3
ok_sel_lo_n_16n                    8.63296e-09
ok_sel_lo_n_16p                    7.06723e-09
xok.x_105_.net_0                       3.09021
ok_sel_hi_n_16n                    4.94416e-09
xok.x_106_.net_1                       3.29777
xok.x_106_.net_0                       3.29777
ok_rel_n_16p                       2.77601e-08
xok.x_107_.net_0                      0.968655
xok.x_108_.net_0                   2.24273e-08
ok_rel_n_16n                       5.15287e-08
xok.x_108_.net_1                      0.960896
xok.x_109_.net_0                       2.27095
xok.q6                                 2.86259
xok.x_109_.z_neg                           3.3
ok_sel_hi_n_32p                    8.63296e-09
xok.x_110_.net_0                     0.0569539
xok.x_110_.z_neg                           3.3
ok_sel_lo_n_32n                    8.63296e-09
ok_sel_lo_n_32p                    7.06723e-09
xok.x_111_.net_0                       3.09021
ok_sel_hi_n_32n                    4.94416e-09
xok.x_112_.net_1                       3.29777
xok.x_112_.net_0                       3.29777
ok_rel_n_32p                       2.77601e-08
xok.x_113_.net_0                      0.968655
