
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                       3.3
vddt                                       3.3
vddc                                       3.3
vrefn                                      3.3
vcmn                                      1.65
onh                                        3.3
onl                                          0
cmpstrobe                                    0
smptp                                      3.3
smpbp                                      3.3
nrel                                         0
nrel256                                      0
hi256                                        0
lo256                                        0
brel                                       3.3
a0_srcp                                  0.165
a0_pinp                                  0.165
xa0tswp.gp                         1.42622e-09
a0_topp                                   1.65
xa0arrp.x256.bp                          0.165
xa0arrp.x256.gp_in                 1.42622e-09
xa0arrp.x256.gp_rel                        3.3
xa0arrp.x256.gp_hi                         3.3
xa0arrp.x256.gp_lo                         3.3
xa0arrp.x128.bp                          0.165
xa0arrp.x128.gp_in                 1.42622e-09
xa0arrp.x128.gp_rel                        3.3
xa0arrp.x128.gp_hi                         3.3
xa0arrp.x128.gp_lo                         3.3
xa0arrp.x64.bp                           0.165
xa0arrp.x64.gp_in                  1.42622e-09
xa0arrp.x64.gp_rel                         3.3
xa0arrp.x64.gp_hi                          3.3
xa0arrp.x64.gp_lo                          3.3
xa0arrp.x32.bp                           0.165
xa0arrp.x32.gp_in                  1.42622e-09
xa0arrp.x32.gp_rel                         3.3
xa0arrp.x32.gp_hi                          3.3
xa0arrp.x32.gp_lo                          3.3
xa0arrp.x16.bp                           0.165
xa0arrp.x16.gp_in                  1.42622e-09
xa0arrp.x16.gp_rel                         3.3
xa0arrp.x16.gp_hi                          3.3
xa0arrp.x16.gp_lo                          3.3
xa0arrp.x8.bp                            0.165
xa0arrp.x8.gp_in                   1.42622e-09
xa0arrp.x8.gp_rel                          3.3
xa0arrp.x8.gp_hi                           3.3
xa0arrp.x8.gp_lo                           3.3
xa0arrp.x4.bp                            0.165
xa0arrp.x4.gp_in                   1.42622e-09
xa0arrp.x4.gp_rel                          3.3
xa0arrp.x4.gp_hi                           3.3
xa0arrp.x4.gp_lo                           3.3
xa0arrp.x2.bp                            0.165
xa0arrp.x2.gp_in                   1.42622e-09
xa0arrp.x2.gp_rel                          3.3
xa0arrp.x2.gp_hi                           3.3
xa0arrp.x2.gp_lo                           3.3
xa0arrp.x1.bp                            0.165
xa0arrp.x1.gp_in                   1.42622e-09
xa0arrp.x1.gp_rel                          3.3
xa0arrp.x1.gp_hi                           3.3
xa0arrp.x1.gp_lo                           3.3
a0_srcn                                  3.135
a0_pinn                                  3.135
xa0tswn.gp                         1.42622e-09
a0_topn                                   1.65
xa0arrn.x256.bp                          3.135
xa0arrn.x256.gp_in                 1.42622e-09
xa0arrn.x256.gp_rel                        3.3
xa0arrn.x256.gp_hi                         3.3
xa0arrn.x256.gp_lo                         3.3
xa0arrn.x128.bp                          3.135
xa0arrn.x128.gp_in                 1.42622e-09
xa0arrn.x128.gp_rel                        3.3
xa0arrn.x128.gp_hi                         3.3
xa0arrn.x128.gp_lo                         3.3
xa0arrn.x64.bp                           3.135
xa0arrn.x64.gp_in                  1.42622e-09
xa0arrn.x64.gp_rel                         3.3
xa0arrn.x64.gp_hi                          3.3
xa0arrn.x64.gp_lo                          3.3
xa0arrn.x32.bp                           3.135
xa0arrn.x32.gp_in                  1.42622e-09
xa0arrn.x32.gp_rel                         3.3
xa0arrn.x32.gp_hi                          3.3
xa0arrn.x32.gp_lo                          3.3
xa0arrn.x16.bp                           3.135
xa0arrn.x16.gp_in                  1.42622e-09
xa0arrn.x16.gp_rel                         3.3
xa0arrn.x16.gp_hi                          3.3
xa0arrn.x16.gp_lo                          3.3
xa0arrn.x8.bp                            3.135
xa0arrn.x8.gp_in                   1.42622e-09
xa0arrn.x8.gp_rel                          3.3
xa0arrn.x8.gp_hi                           3.3
xa0arrn.x8.gp_lo                           3.3
xa0arrn.x4.bp                            3.135
xa0arrn.x4.gp_in                   1.42622e-09
xa0arrn.x4.gp_rel                          3.3
xa0arrn.x4.gp_hi                           3.3
xa0arrn.x4.gp_lo                           3.3
xa0arrn.x2.bp                            3.135
xa0arrn.x2.gp_in                   1.42622e-09
xa0arrn.x2.gp_rel                          3.3
xa0arrn.x2.gp_hi                           3.3
xa0arrn.x2.gp_lo                           3.3
xa0arrn.x1.bp                            3.135
xa0arrn.x1.gp_in                   1.42622e-09
xa0arrn.x1.gp_rel                          3.3
xa0arrn.x1.gp_hi                           3.3
xa0arrn.x1.gp_lo                           3.3
a0_ib                                  0.69564
xa0cmp.xpre.ptail                      0.80128
xa0cmp.pon                              2.5889
xa0cmp.preamp_in1                         1.65
xa0cmp.pop                              2.5889
xa0cmp.preamp_in2                         1.65
xa0cmp.xpre.xrlp.11                    3.29978
xa0cmp.xpre.xrlp.21                    2.58913
xa0cmp.xpre.xrln.11                    3.29978
xa0cmp.xpre.xrln.21                    2.58913
xa0cmp.xlat.ltail                      1.89815
xa0cmp.xlat.dip                            3.3
xa0cmp.xlat.din                            3.3
xa0cmp.outn                                3.3
xa0cmp.outp                                3.3
xa0cmp.sset                        4.86735e-09
xa0cmp.srst                        4.86735e-09
xa0cmp.xno1.ps                         3.06374
a0_do                                   1.3502
a0_dob                                  1.3502
xa0cmp.xno2.ps                         3.06374
a0_dp                              -5.5684e-10
a0_dn                              5.57015e-10
a0_dd                             -1.11385e-09
a1_srcp                                 0.9075
a1_pinp                                 0.9075
xa1tswp.gp                         1.42622e-09
a1_topp                                   1.65
xa1arrp.x256.bp                         0.9075
xa1arrp.x256.gp_in                 1.42622e-09
xa1arrp.x256.gp_rel                        3.3
xa1arrp.x256.gp_hi                         3.3
xa1arrp.x256.gp_lo                         3.3
xa1arrp.x128.bp                         0.9075
xa1arrp.x128.gp_in                 1.42622e-09
xa1arrp.x128.gp_rel                        3.3
xa1arrp.x128.gp_hi                         3.3
xa1arrp.x128.gp_lo                         3.3
xa1arrp.x64.bp                          0.9075
xa1arrp.x64.gp_in                  1.42622e-09
xa1arrp.x64.gp_rel                         3.3
xa1arrp.x64.gp_hi                          3.3
xa1arrp.x64.gp_lo                          3.3
xa1arrp.x32.bp                          0.9075
xa1arrp.x32.gp_in                  1.42622e-09
xa1arrp.x32.gp_rel                         3.3
xa1arrp.x32.gp_hi                          3.3
xa1arrp.x32.gp_lo                          3.3
xa1arrp.x16.bp                          0.9075
xa1arrp.x16.gp_in                  1.42622e-09
xa1arrp.x16.gp_rel                         3.3
xa1arrp.x16.gp_hi                          3.3
xa1arrp.x16.gp_lo                          3.3
xa1arrp.x8.bp                           0.9075
xa1arrp.x8.gp_in                   1.42622e-09
xa1arrp.x8.gp_rel                          3.3
xa1arrp.x8.gp_hi                           3.3
xa1arrp.x8.gp_lo                           3.3
xa1arrp.x4.bp                           0.9075
xa1arrp.x4.gp_in                   1.42622e-09
xa1arrp.x4.gp_rel                          3.3
xa1arrp.x4.gp_hi                           3.3
xa1arrp.x4.gp_lo                           3.3
xa1arrp.x2.bp                           0.9075
xa1arrp.x2.gp_in                   1.42622e-09
xa1arrp.x2.gp_rel                          3.3
xa1arrp.x2.gp_hi                           3.3
xa1arrp.x2.gp_lo                           3.3
xa1arrp.x1.bp                           0.9075
xa1arrp.x1.gp_in                   1.42622e-09
xa1arrp.x1.gp_rel                          3.3
xa1arrp.x1.gp_hi                           3.3
xa1arrp.x1.gp_lo                           3.3
a1_srcn                                 2.3925
a1_pinn                                 2.3925
xa1tswn.gp                         1.42622e-09
a1_topn                                   1.65
xa1arrn.x256.bp                         2.3925
xa1arrn.x256.gp_in                 1.42622e-09
xa1arrn.x256.gp_rel                        3.3
xa1arrn.x256.gp_hi                         3.3
xa1arrn.x256.gp_lo                         3.3
xa1arrn.x128.bp                         2.3925
